,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
AER Well Report,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WELL ID,,LICENSE #,"LICENSE
DATE",,WELL NAME,LICENSEE,OPERATOR,"SURFACE
LOCATION","LICENSE
STATUS","LICENSE
STATUS
DATE","SPUD
DATE","RIG
RELEASE DATE","FINAL
DRILL
DATE",ON PROD DATE,"WELL
STATUS","ABANDON
DATE","LAST
PROD
DATE","LAST
INJECTION
DATE","SURFACE 
OFFSETS","SURFACE
LATITUDE","SURFACE
LONGITUDE","DOWNHOLE
LATITUDE","DOWNHOLE
LONGITUDE","H2S
(%)","POOL
(Production Control)",SCVF
100 / 10-08-057-20 W5 / 0,,0131755,"Jan 28, 1988",,SOC PINE CK 10-8-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,10-08-057-20W5M,Suspension  ,"Jun 16, 2017","Feb 16, 1988","Mar 9, 1988","Mar 6, 1988","Mar 2, 1989",CR-OIL SUSP,,"Oct 1, 2015",,S 479.9 W 450.7,53.914907,-116.931669,53.914907,-116.931669,,CARDIUM V,NO
100 / 01-11-057-20 W5 / 0,,0091869,"Aug 25, 1981",,SOC PINE CK 1-11-57-20              ,ALPHABOW ENERGY LTD.,,01-11-057-20W5M,Issued      ,"Aug 25, 1981","Sep 13, 1981",,"Sep 29, 1981","Jan 7, 1982",CR-OIL ABZONE,,"Sep 1, 1995",,N 358.2 W 368.7,53.907987,-116.856047,53.907987,-116.856047,,COMMINGLED POOL 005,NO
100 / 01-11-057-20 W5 / 2,,0091869,"Aug 25, 1981",,SOC PINE CK 1-11-57-20              ,ALPHABOW ENERGY LTD.,,01-11-057-20W5M,Issued      ,"Aug 25, 1981","Sep 13, 1981",,"Sep 29, 1981","Dec 16, 1981",COMM,,"Feb 1, 1982",,N 358.2 W 368.7,53.907987,-116.856047,53.907987,-116.856047,,COMMINGLED POOL 005,NO
100 / 01-11-057-20 W5 / 3,,0091869,"Aug 25, 1981",,SOC PINE CK 1-11-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-11-057-20W5M,Issued      ,"Aug 25, 1981","Sep 13, 1981","Oct 19, 1995","Oct 15, 1995","Feb 16, 1996",CR-OIL PUMP,,"Jul 1, 2023",,N 358.2 W 368.7,53.907987,-116.856047,53.907987,-116.856047,,COMMINGLED POOL 005,NO
100 / 01-11-057-20 W5 / 4,,0091869,"Aug 25, 1981",,SOC PINE CK 1-11-57-20              ,ALPHABOW ENERGY LTD.,,01-11-057-20W5M,Issued      ,"Aug 25, 1981","Sep 13, 1981","Oct 19, 1995","Oct 15, 1995","Jan 4, 2000",COMM,,"Dec 1, 2001",,N 358.2 W 368.7,53.907987,-116.856047,53.907987,-116.856047,,COMMINGLED POOL 005,NO
100 / 13-14-057-20 W5 / 0,,0415311,"Dec 7, 2009",,SOC PINE CK 13-14-57-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,13-11-057-20W5M,Issued      ,"Dec 7, 2009","Jan 7, 2010","Jan 29, 2010","Jan 29, 2010","Mar 23, 2010",CR-OIL FLOW,,"Sep 1, 2023",,S 80.8 E 264.3,53.9185,-116.870902,53.930273,-116.871512,,CARDIUM KK,NO
100 / 03-22-057-20 W5 / 0,,0371515,"Jan 10, 2007",,SOC PINE CK 3-22-57-20              ,ALPHABOW ENERGY LTD.,,03-22-057-20W5M,Issued      ,"Jan 10, 2007","Jan 19, 2007","Feb 10, 2007","Feb 5, 2007",,ABZONE,,,,N 381.4 E 565.2,53.937287,-116.891116,53.937287,-116.891116,0,,NO
100 / 03-22-057-20 W5 / 2,,0371515,"Jan 10, 2007",,SOC PINE CK 3-22-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,03-22-057-20W5M,Issued      ,"Jan 10, 2007","Jan 19, 2007","Feb 10, 2007","Feb 5, 2007","Oct 1, 2008",CR-OIL PUMP,,"Apr 1, 2020",,N 381.4 E 565.2,53.937287,-116.891116,53.937287,-116.891116,0,CARDIUM KK,NO
100 / 08-22-057-20 W5 / 0,,0408609,"Jan 27, 2009",,SOC PINE CK 8-22-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,02-22-057-20W5M,Issued      ,"Jan 27, 2009","Feb 15, 2009","Mar 4, 2009","Mar 2, 2009","Apr 2, 2009",CR-OIL PUMP,,"Apr 1, 2020",,N 59.7 W 689.4,53.9344,-116.885706,53.939062,-116.87871,,CARDIUM KK,NO
100 / 13-22-057-20 W5 / 0,,0411840,"Aug 14, 2009",,SOC PINE CK 13-22-57-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,11-22-057-20W5M,Suspension  ,"Dec 31, 2013","Sep 26, 2009","Oct 15, 2009","Oct 15, 2009","Jan 13, 2010",CR-OIL SUSP,,"Dec 1, 2012",,S 743.4 E 627.7,53.941651,-116.890165,53.946388,-116.896517,,CARDIUM KK,NO
100 / 03-27-057-20 W5 / 0,,0414208,"Nov 19, 2009",,SOC PINE CK 3-27-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,04-34-057-20W5M,Issued      ,"Nov 19, 2009","Jan 8, 2010","Feb 3, 2010","Feb 3, 2010","Apr 1, 2010",CR-OIL SUSP,,"Aug 1, 2016",,N 54.8 E 146.6,53.96345,-116.897479,53.950406,-116.891106,,CARDIUM KK,NO
100 / 01-28-057-20 W5 / 0,,0414207,"Nov 19, 2009",,SOC PINE CK 1-28-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-33-057-20W5M,Issued      ,"Nov 19, 2009","Dec 4, 2009","Dec 29, 2009","Dec 29, 2009","Mar 25, 2010",CR-OIL SUSP,,"Apr 1, 2017",,N 35.9 W 277.7,53.96328,-116.904241,53.950769,-116.903299,,CARDIUM KK,NO
100 / 13-33-057-20 W5 / 0,,0418070,"Jan 29, 2010",,SOC KAYBOBS 13-33-57-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,03-33-057-20W5M,Issued      ,"Jan 29, 2010","Feb 23, 2010","Mar 17, 2010","Mar 14, 2010","Jul 19, 2010",CR-OIL SUSP,,"Oct 1, 2016",,N 48.5 E 661.5,53.963393,-116.914436,53.975427,-116.921285,,CARDIUM KK,NO
100 / 15-33-057-20 W5 / 0,,0414192,"Nov 19, 2009",,SOC KAYBOBS 15-33-57-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-33-057-20W5M,Issued      ,"Nov 19, 2009","Feb 12, 2010","Mar 6, 2010","Mar 6, 2010","Jul 19, 2010",CR-OIL SUSP,,"Mar 1, 2016",,N 48.6 W 250.5,53.963394,-116.903827,53.974505,-116.908583,,CARDIUM KK,NO
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
